,BER,Control,HR,MMR,predicted_class
TCGA-3C-AAAU,4.1827215987201285e-19,3.6808660639740715e-09,0.0016316980620517114,0.9983682982570822,MMR
TCGA-3C-AALI,1.1876283912599561e-07,0.0037171481081987217,0.027934751343892446,0.9683479817850696,MMR
TCGA-3C-AALJ,3.347650335989522e-29,1.1683442014796574e-07,0.008867306421524921,0.9911325767440549,MMR
TCGA-3C-AALK,1.851487279006264e-12,6.216335616820521e-07,0.16925673441067535,0.8307426439539115,MMR
TCGA-4H-AAAK,8.664209883576205e-29,8.803345834885133e-13,8.679253062621585e-05,0.9999132074684934,MMR
TCGA-5L-AAT0,4.342928562592167e-06,0.0029279272565464814,0.003994427848638131,0.9930733019662528,MMR
TCGA-5L-AAT1,0.00010779185611700929,0.03418869841542534,0.1835773840628054,0.7821261256656522,MMR
TCGA-5T-A9QA,1.5624182513674529e-12,2.491695724492316e-09,0.0032622641437463264,0.9967377333629955,MMR
TCGA-A1-A0SB,2.439190435085601e-37,7.52193530980067e-18,2.152581208527306e-14,0.9999999999999785,MMR
TCGA-A1-A0SD,2.9428878865204916e-35,2.7860616144075895e-16,3.247085760399317e-08,0.9999999675291421,MMR
TCGA-A1-A0SE,2.2534761311893266e-23,1.501151096987997e-06,0.999585052640007,0.00041344620889587866,HR
TCGA-A1-A0SF,1.4201210753490727e-09,0.005524391032826329,0.6157669123321831,0.37870869521486944,HR
TCGA-A1-A0SG,1.2780004177236365e-39,4.6395903336505005e-11,6.801470729234138e-05,0.9999319852463118,MMR
TCGA-A1-A0SH,1.4993978095502922e-13,0.0010070492003625235,0.8051168101306251,0.1938761406688624,HR
TCGA-A1-A0SI,1.6788037880902322e-06,0.017602504533366432,0.20637754234909506,0.7760182743137504,MMR
TCGA-A1-A0SJ,1.834573596046927e-10,0.00048581680461404116,0.0038644830912996815,0.9956496999206289,MMR
TCGA-A1-A0SK,1.4158310291551194e-31,1.7821217283213663e-11,1.2614787885146888e-06,0.9999987385033904,MMR
TCGA-A1-A0SM,6.027511362863906e-07,1.628330982713517e-06,0.9999970002984581,7.686194228960997e-07,HR
TCGA-A1-A0SN,0.17417861851547317,0.13837974416778315,0.1541122825770424,0.5333293547397013,MMR
TCGA-A1-A0SO,1.0127134228147903e-07,1.5225447802920555e-06,0.9645683805800436,0.03542999560383391,HR
TCGA-A1-A0SP,7.486573122903231e-20,2.587764141358453e-12,0.009496768744050556,0.9905032312533617,MMR
TCGA-A2-A04N,7.603497011804115e-32,3.4591423209566283e-10,2.028699265936008e-06,0.9999979709548198,MMR
TCGA-A2-A04R,3.3622916361146554e-25,7.568468503885322e-06,0.12190673631100898,0.8780856952204871,MMR
TCGA-A2-A04U,9.37259374797227e-39,2.386560958660723e-13,4.0084373415597294e-07,0.9999995991560272,MMR
TCGA-A2-A04W,1.2626013423401638e-12,0.0006960927656998961,0.1252066699621954,0.8740972372708421,MMR
TCGA-A2-A0CK,1.0668710482836319e-57,8.156478271596035e-20,1.853602065537594e-15,0.9999999999999982,MMR
TCGA-A2-A0CL,8.281688839446633e-19,2.5271213863609513e-07,2.7148927061779104e-06,0.9999970323951552,MMR
TCGA-A2-A0CR,1.3431449742158308e-08,0.005065947574306066,0.09491908664930053,0.9000149523449438,MMR
TCGA-A2-A0CS,4.3489853153689584e-42,7.694550546060397e-12,7.947459241566693e-06,0.9999920525330638,MMR
TCGA-A2-A0CV,1.9329599157387116e-19,2.0657296679699765e-06,0.0007831590617839243,0.9992147752085482,MMR
TCGA-A2-A0CW,5.639416172219017e-36,9.833991438290209e-12,4.1983651797075796e-08,0.9999999580065142,MMR
TCGA-A2-A0D3,5.926929658996479e-23,2.570728762473154e-08,1.048194986348277e-06,0.999998926097726,MMR
TCGA-A2-A0EN,1.883796219011704e-43,8.050178803772476e-14,2.3277899200237735e-09,0.9999999976721297,MMR
TCGA-A2-A0EP,3.3858070619019515e-10,9.556571179257337e-05,8.950059932105083e-05,0.9998149333503057,MMR
TCGA-A2-A0ES,2.6423790623903386e-22,2.824014383647362e-10,0.04287679430036506,0.9571232054172335,MMR
TCGA-A2-A0EW,3.203532929619223e-20,1.8732095396974373e-06,0.9999955897168609,2.5370735995196334e-06,HR
TCGA-A2-A0ST,1.4443150755740228e-49,1.8890479981328458e-13,1.2411191413739968e-12,0.99999999999857,MMR
TCGA-A2-A0SU,2.8580620119445485e-17,0.0001519263659253846,0.2915291071817254,0.7083189664523493,MMR
TCGA-A2-A0SX,5.308555112459121e-09,0.0002807437946571487,0.00031060477358474294,0.9994086461232029,MMR
TCGA-A2-A0SY,2.9871736501724614e-11,0.0001399272119471797,0.0008598593066086098,0.9990002134515724,MMR
TCGA-A2-A0T0,4.1950293401632987e-16,5.76887906174832e-07,0.9993076330318719,0.0006917900802214413,HR
TCGA-A2-A0T1,9.229799712890007e-43,6.591642575623774e-14,1.4705911724673634e-09,0.9999999985293428,MMR
TCGA-A2-A0T3,6.366242748512904e-06,1.1043088078628798e-05,0.00011681767694702166,0.9998657729922258,MMR
TCGA-A2-A0T4,4.496196748356927e-15,0.016172534333506218,0.037148862160561506,0.9466786035059277,MMR
TCGA-A2-A0T5,2.4446280876211798e-71,3.5418226671694643e-25,1.0262693967426716e-20,1.0,MMR
TCGA-A2-A0T6,1.2222834546709032e-63,2.8223866342933043e-22,5.350859577412541e-18,1.0,MMR
TCGA-A2-A0T7,4.379534098747657e-35,5.872221860770781e-11,5.356088684850678e-07,0.9999994643324094,MMR
TCGA-A2-A0YC,1.9834836642894154e-21,2.0242608115446884e-05,0.9304125557854971,0.06956720160638737,HR
TCGA-A2-A0YD,8.77447187851655e-20,7.477888004821412e-08,1.4228810815884808e-06,0.9999985023400383,MMR
TCGA-A2-A0YE,5.270274621757773e-44,2.460115099478335e-15,4.3457161499432085e-12,0.9999999999956519,MMR
TCGA-A2-A0YF,2.784761590519174e-28,2.010000279272359e-05,0.08205606842254583,0.9179238315746614,MMR
TCGA-A2-A0YG,4.68225904746316e-31,3.0187877496639e-07,0.5244010072096154,0.47559869091160956,HR
TCGA-A2-A0YH,7.233333657847162e-23,4.649995115556942e-08,3.483083774689713e-06,0.9999964704162743,MMR
TCGA-A2-A0YI,1.0657469614970435e-30,6.642994320897714e-09,0.00013609903965694297,0.9998638943173487,MMR
TCGA-A2-A0YJ,2.8568398285952216e-25,1.9840533617258946e-10,0.00029596872699921037,0.9997040310745955,MMR
TCGA-A2-A0YK,2.640773569535431e-06,0.015969791524594854,0.10028762421561876,0.8837399434862168,MMR
TCGA-A2-A0YL,1.4436251551682184e-14,5.385400398910488e-05,0.0018007729899154508,0.998145373006081,MMR
TCGA-A2-A0YM,7.13571114602614e-21,1.1566381688599733e-06,0.00036521849748536833,0.9996336248643457,MMR
TCGA-A2-A0YT,1.05835097052549e-22,1.1594746794776105e-07,6.178676380601019e-05,0.9999380972887261,MMR
TCGA-A2-A1FV,1.2968189043382996e-45,4.7512707922966126e-15,5.984470326024352e-11,0.9999999999401505,MMR
TCGA-A2-A1FW,3.9890782547377013e-38,8.049959561613347e-13,1.4318886362010329e-09,0.9999999985673063,MMR
TCGA-A2-A1FX,1.8274589990388098e-36,3.704913166460899e-16,3.1532753630947936e-16,0.9999999999999993,MMR
TCGA-A2-A1FZ,1.1091209200466131e-42,3.5746189281130233e-12,2.4893925077468813e-06,0.9999975106039177,MMR
TCGA-A2-A1G0,1.707118216014785e-24,1.3424139056287558e-07,0.00010880508854285298,0.9998910606700666,MMR
TCGA-A2-A1G1,1.891827490839756e-24,3.583298786355569e-08,0.009121156239497339,0.9908788079275147,MMR
TCGA-A2-A1G6,1.006667199350498e-17,3.460526965649482e-05,0.01608941714814425,0.9838759775821991,MMR
TCGA-A2-A259,1.1239887127574275e-31,8.74482650348313e-10,5.761940958968581e-06,0.9999942371845584,MMR
TCGA-A2-A25A,9.30262418942784e-18,1.3452291157126841e-05,0.003393639664932441,0.9965929080439104,MMR
TCGA-A2-A25B,3.4706631453262384e-16,1.966926874613072e-07,0.9793070373608646,0.020692765946447488,HR
TCGA-A2-A25C,7.592869675712037e-12,0.016951890043508798,0.9416822796676901,0.04136583028120811,HR
TCGA-A2-A25D,5.219254598724871e-28,1.7651961806451486e-07,0.0065254028750013505,0.9934744206053806,MMR
TCGA-A2-A25E,2.8982499724836358e-11,3.918363831675402e-05,0.9982538026182981,0.0017070137144026946,HR
TCGA-A2-A25F,1.0,4.7526777709254346e-30,1.1081230029166492e-19,4.571900978536444e-20,BER
TCGA-A2-A3KD,3.900923800409965e-45,4.772818718825071e-18,6.023035815871663e-13,0.9999999999993976,MMR
TCGA-A2-A3XT,3.398018277501409e-14,2.727819899714807e-06,0.9993692330845095,0.0006280390955568293,HR
