Samples	SBS96A	SBS96B	SBS96C	SBS96D	SBS96E	SBS96F	SBS96G	SBS96H	SBS96I	SBS96J	SBS96K	SBS96L	SBS96M	SBS96N	SBS96O	SBS96P	SBS96Q	SBS96R	SBS96S	SBS96T
BRCA_TCGA-A7-A0DA	8.75E-01	9.64E-01	8.46E-01	1.16E+00	9.87E-01	1.36E+00	8.16E-01	2.98E-01	6.80E-01	1.69E+00	1.19E+00	1.93E+00	2.17E+00	1.07E+00	1.89E+00	2.57E+00	7.31E-01	2.95E+00	3.55E+00	2.27E+00
BRCA_TCGA-A7-A0DB	3.96E-01	6.70E-01	4.28E-01	1.21E+00	3.27E-01	5.67E-01	6.63E-01	0.00E+00	7.77E-01	2.13E-01	6.05E-01	1.00E-01	6.00E-01	1.26E+00	1.69E+00	9.33E-01	4.16E-01	9.40E-01	1.80E+00	5.59E-01
BRCA_TCGA-A7-A13D	0.00E+00	1.42E+00	7.15E-01	1.31E+00	6.67E-01	1.44E+00	9.80E-01	5.42E-01	6.33E-01	2.07E+00	9.55E-01	1.14E+00	6.37E-01	1.45E+00	1.15E+00	1.53E+00	0.00E+00	2.57E+00	9.20E-01	1.22E+00
BRCA_TCGA-A7-A13E	0.00E+00	1.06E+00	3.89E-01	1.81E+00	6.96E-01	1.45E+00	6.96E-01	8.49E-01	0.00E+00	7.16E-01	1.44E+00	1.33E-01	0.00E+00	9.43E-01	1.24E+00	1.28E+00	2.13E-01	1.56E+00	1.05E+00	3.96E-01
BRCA_TCGA-A7-A13F	4.94E-01	7.77E-01	5.00E-01	1.18E+00	6.87E-01	1.29E+00	4.00E-01	5.00E-01	3.27E-01	6.83E-01	5.39E-01	5.04E-01	9.83E-01	6.40E-01	8.67E-01	6.16E-01	0.00E+00	4.58E-01	5.59E-01	6.54E-01
BRCA_TCGA-A7-A13G	3.27E-01	7.92E-01	0.00E+00	4.53E-01	4.16E-01	6.33E-01	0.00E+00	0.00E+00	0.00E+00	1.01E+00	3.40E-01	0.00E+00	3.96E-01	4.27E-01	7.31E-01	7.42E-01	6.67E-01	9.91E-01	2.00E-01	4.90E-01
BRCA_TCGA-A7-A26E	0.00E+00	6.74E-01	9.57E-01	1.14E+00	9.75E-01	1.16E+00	5.42E-01	1.67E-01	4.23E-01	3.48E-01	4.07E-01	2.00E-01	1.40E+00	2.63E+00	2.49E+00	7.60E-01	2.24E-01	1.24E+00	1.30E+00	0.00E+00
BRCA_TCGA-A7-A26F	7.02E-01	0.00E+00	6.15E-01	1.07E+00	5.59E-01	7.22E-01	0.00E+00	2.24E-01	2.13E-01	7.81E-01	1.33E-01	0.00E+00	4.99E-01	1.35E+00	7.95E-01	1.14E+00	0.00E+00	9.87E-01	5.86E-01	3.06E-01
BRCA_TCGA-A7-A26G	5.93E-01	6.33E-01	4.28E-01	5.12E-01	8.46E-01	2.00E+00	3.14E-01	1.02E+00	4.94E-01	1.13E+00	2.00E-01	6.83E-01	1.97E+00	3.79E-01	1.37E+00	7.31E-01	0.00E+00	1.06E+00	1.58E+00	9.89E-01
BRCA_TCGA-A7-A26H	1.02E+00	9.07E-01	1.08E+00	2.43E+00	4.23E-01	2.21E+00	1.15E+00	0.00E+00	4.00E-01	5.93E-01	6.18E-01	9.68E-01	5.54E-01	3.28E+00	3.56E+00	6.05E-01	0.00E+00	4.00E-01	1.23E+00	7.92E-01
